age,age_onset,birthplace,filename,native_language,sex,speakerid,country,file_missing?,,,
26,0,"edmonton, alberta, canada",english233,english,female,793,canada,FALSE,,,
49,0,"bloomington, indiana, usa",english234,english,male,794,usa,FALSE,,,
52,0,"richmond, virginia, usa",english235,english,female,795,usa,FALSE,,,
44,0,"st. charles, illinois, usa",english236,english,male,799,usa,FALSE,,,
22,0,"jeffersonville, ohio, usa",english237,english,female,801,usa,FALSE,,,
21,0,"vancouver, british  columbia, canada",english238,english,female,802,canada,FALSE,,,
19,0,"fort kobbe, panama",english239,english,male,803,panama,FALSE,,,
37,0,"glasgow, scotland, uk",english24,english,male,82,uk,FALSE,,,
26,0,"guelph, ontario, canada",english240,english,male,815,canada,FALSE,,,
52,0,"wanganui, new zealand",english241,english,female,817,new zealand,FALSE,,,
77,0,"laurel, mississippi, usa",english242,english,female,818,usa,FALSE,,,
27,0,"fredericton, new brunswick, canada",english243,english,male,820,canada,FALSE,,,
23,0,"san francisco, california, usa",english244,english,male,821,usa,FALSE,,,
25,0,"pittsburgh, pennsylvania, usa",english245,english,male,824,usa,FALSE,,,
32,0,"los angeles, california, usa",english246,english,male,825,usa,FALSE,,,
33,0,"prince rupert, british columbia, canada",english247,english,male,835,canada,FALSE,,,
18,0,"philadelphia, pennsylvania, usa",english248,english,female,840,usa,FALSE,,,
29,0,"boston, massachusetts, usa",english249,english,female,850,usa,FALSE,,,
57,0,"atlanta, georgia, usa",english25,english,male,83,usa,FALSE,,,
19,0,"chester, england, uk",english250,english,male,852,uk,FALSE,,,
21,0,"mt. kisco, new york, usa",english251,english,male,855,usa,FALSE,,,
25,0,"san jose ca, california, usa",english252,english,female,856,usa,FALSE,,,
21,0,"dublin, ireland",english253,english,male,857,ireland,FALSE,,,
39,0,"eugene, oregon, usa",english254,english,male,858,usa,FALSE,,,
24,0,"oamaru, new zealand",english255,english,female,859,new zealand,FALSE,,,
23,0,"laurinburg, north carolina, usa",english256,english,male,861,usa,FALSE,,,
24,0,"san diego, california, usa",english257,english,male,863,usa,FALSE,,,
24,0,"kilkenny, ireland",english258,english,male,869,ireland,FALSE,,,
23,0,"singapore, singapore",english259,english,male,870,singapore,FALSE,,,
71,0,"smith island, maryland, usa",english26,english,male,84,usa,FALSE,,,
18,0,"phoenix, arizona, usa",english260,english,female,871,usa,FALSE,,,
59,0,"forestville, maryland, usa",english261,english,female,875,usa,FALSE,,,
60,0,"naylor, maryland, usa",english262,english,male,876,usa,FALSE,,,
21,0,"oak forest, illinois, usa",english263,english,male,884,usa,FALSE,,,
21,0,"freemont, california, usa",english264,english,male,889,usa,FALSE,,,
31,0,"vancouver wa, washington, usa",english265,english,male,890,usa,FALSE,,,
18,0,"san diego, california, usa",english266,english,male,899,usa,FALSE,,,
66,0,"leeds, uk",english267,english,male,900,uk,FALSE,,,
67,0,"leeds, uk",english268,english,female,901,uk,FALSE,,,
22,0,"adelaide, australia",english269,english,female,902,australia,FALSE,,,
37,0,"smith island, maryland, usa",english27,english,female,85,usa,FALSE,,,
29,0,"cape town, south africa",english270,english,male,903,south africa,FALSE,,,
32,0,"cape town, south africa",english271,english,female,904,south africa,FALSE,,,
20,0,"dallas, texas, usa",english272,english,male,905,usa,FALSE,,,
46,0,"blue bell, pennsylvania, usa",english273,english,male,907,usa,FALSE,,,
25,0,"sydney, australia",english274,english,female,909,australia,FALSE,,,
20,0,"clifton, new jersey, usa",english275,english,female,912,usa,FALSE,,,
50,0,"chattanooga, tennessee, usa",english276,english,female,918,usa,FALSE,,,
48,0,"hudson, new york, usa",english277,english,female,919,usa,FALSE,,,
18,0,"augusta, georgia, usa",english278,english,female,921,usa,FALSE,,,
30,0,"singapore, singapore",english279,english,female,922,singapore,FALSE,,,
54,0,"toronto, ontario, canada",english28,english,male,86,canada,FALSE,,,
19,0,"ramsey, isle of man",english280,english,female,935,isle of man,FALSE,,,
23,0,"ramsey mn, minnesota, usa",english281,english,male,937,usa,FALSE,,,
20,0,"tampa, florida, usa",english282,english,male,939,usa,FALSE,,,
18,0,"pelham, new york, usa",english283,english,male,951,usa,FALSE,,,
33,0,"gainesville, florida, usa",english284,english,male,952,usa,FALSE,,,
50,0,"melbourne, australia",english285,english,male,961,australia,FALSE,,,
21,0,"beaumont, texas, usa",english286,english,female,977,usa,FALSE,,,
27,0,"singapore, singapore",english287,english,female,981,singapore,FALSE,,,
26,0,"st. louis, missouri, usa",english288,english,female,982,usa,FALSE,,,
19,0,"fairfax, virginia, usa",english289,english,female,983,usa,FALSE,,,
54,0,"lindsay, ontario, canada",english29,english,female,87,canada,FALSE,,,
20,0,"duluth, georgia, usa",english290,english,male,986,usa,FALSE,,,
18,0,"belize city, belize",english291,english,male,1026,belize,FALSE,,,
38,0,"kansas city, missouri, usa",english292,english,male,1051,usa,FALSE,,,
22,0,"billings, montana, usa",english293,english,female,1052,usa,FALSE,,,
19,0,"naracoorte, australia",english294,english,female,1060,australia,FALSE,,,
25,0,"airdrie, alberta, canada",english295,english,male,1067,canada,FALSE,,,
18,0,"edmonton, alberta, canada",english296,english,female,1070,canada,FALSE,,,
19,0,"lindenhurst, new york, usa",english297,english,male,1071,usa,FALSE,,,
22,0,"lismore, new south wales, australia",english298,english,male,1072,australia,FALSE,,,
59,0,"windsor, ontario, canada",english299,english,male,1075,canada,FALSE,,,
26,0,"brisbane, australia",english3,english,female,88,australia,FALSE,,,
30,0,"st. mary's, ontario, canada",english30,english,female,89,canada,FALSE,,,
18,0,"dublin, ireland",english300,english,male,1076,ireland,FALSE,,,
41,0,"toronto, ontario, canada",english301,english,male,1078,canada,FALSE,,,
22,0,"melbourne, australia",english302,english,male,1085,australia,FALSE,,,
45,0,"anaheim, california, usa",english303,english,female,1086,usa,FALSE,,,
20,0,"clare, ireland",english304,english,female,1088,ireland,FALSE,,,
24,0,"la paz, bolivia",english305,english,female,1094,bolivia,FALSE,,,
24,0,"london, uk",english306,english,female,1093,uk,FALSE,,,
48,0,"alexandria, va, usa",english307,english,male,1100,usa,FALSE,,,
34,0,"cardiff, wales, uk",english308,english,male,1101,uk,FALSE,,,
44,0,"dunedin, new zealand",english309,english,female,1105,new zealand,FALSE,,,
31,0,"st. augustine, trinidad",english31,english,female,90,trinidad,FALSE,,,
37,0,"oxford, uk",english310,english,female,1108,uk,FALSE,,,
38,0,"detroit, michigan, usa",english311,english,female,1110,usa,FALSE,,,
40,0,"edmonton, alberta, canada",english312,english,female,1113,canada,FALSE,,,
28,0,"silver spring, maryland, usa",english313,english,male,1119,usa,FALSE,,,
26,0,"memphis, tennessee, usa",english314,english,female,1120,usa,FALSE,,,
25,0,"los angeles, california, usa",english315,english,male,1121,usa,FALSE,,,
33,0,"sacramento, california, usa",english316,english,male,1122,usa,FALSE,,,
26,0,"burlington, vermont, usa",english317,english,male,1132,usa,FALSE,,,
46,0,"sarnia, ontario, canada",english318,english,male,1137,canada,FALSE,,,
29,0,"grimsby, lincolnshire, uk",english319,english,male,1138,uk,FALSE,,,
50,0,"fresno, california, usa",english32,english,female,91,usa,FALSE,,,
59,0,"maryland county, liberia",english320,english,female,1162,liberia,FALSE,,,
52,0,"brooklyn, new york, usa",english321,english,male,1163,usa,FALSE,,,
29,0,"yorkton, saskatchewan, canada",english322,english,male,1172,canada,FALSE,,,
31,0,"regina, saskatchewan, canada",english323,english,female,1173,canada,FALSE,,,
28,0,"st. marys, ontario, canada",english324,english,male,1174,canada,FALSE,,,
32,0,"reading, pennsylvania, usa",english325,english,male,1176,usa,FALSE,,,
53,0,"fairborn, ohio, usa",english326,english,male,1188,usa,FALSE,,,
27,0,"dunedin, florida, usa",english327,english,male,1205,usa,FALSE,,,
23,0,"hollywood, florida, usa",english328,english,female,1206,usa,FALSE,,,
21,0,"boise, idaho, usa",english329,english,female,1207,usa,FALSE,,,
21,0,"san diego, california, usa",english33,english,male,92,usa,FALSE,,,
18,0,"augusta, georgia, usa",english330,english,female,1208,usa,FALSE,,,
28,0,"perth, australia",english331,english,female,1209,australia,FALSE,,,
20,0,"baltimore, maryland, usa",english332,english,female,1212,usa,FALSE,,,
32,0,"spokane, washington, usa",english333,english,female,1214,usa,FALSE,,,
18,0,"derby, england, uk",english334,english,female,1215,uk,FALSE,,,
6,0,"washington, district of columbia, usa",english335,english,male,1216,usa,FALSE,,,
46,0,"baltimore, maryland, usa",english336,english,female,1217,usa,FALSE,,,
84,0,"jersey city, new jersey, usa",english337,english,female,1218,usa,FALSE,,,
53,0,"sydney, australia",english338,english,female,1219,australia,FALSE,,,
54,0,"chicago, illinois, usa",english339,english,male,1220,usa,FALSE,,,
18,0,"ronkonkoma, new york, usa",english34,english,female,93,usa,FALSE,,,
19,0,"charleston, west virginia, usa",english340,english,male,1222,usa,FALSE,,,
23,0,"new york, new york, usa",english341,english,female,1224,usa,FALSE,,,
33,0,"kansas city, missouri, usa",english342,english,male,1225,usa,FALSE,,,
23,0,"portland, maine, usa",english343,english,male,1226,usa,FALSE,,,
19,0,"lumberton, north carolina, usa",english344,english,female,1232,usa,FALSE,,,
20,0,"kansas city, missouri, usa",english345,english,male,1233,usa,FALSE,,,
60,0,"east hartford, connecticut, usa",english346,english,male,1235,usa,FALSE,,,
22,0,"burnsville, minnesota, usa",english347,english,female,1236,usa,FALSE,,,
20,0,"las pinas, philippines",english348,english,female,1237,philippines,FALSE,,,
24,0,"warrenton, virginia, usa",english349,english,female,1239,usa,FALSE,,,
60,0,"milwaukee, wisconsin, usa",english35,english,female,94,usa,FALSE,,,
18,0,"polesworth, staffordshire, uk",english350,english,female,1241,uk,FALSE,,,
37,0,"carthage, missouri, usa",english351,english,male,1242,usa,FALSE,,,
25,0,"singapore, singapore",english352,english,male,1243,singapore,FALSE,,,
18,0,"saskatoon, saskatchewan, canada",english353,english,male,1246,canada,FALSE,,,
23,0,"christchurch, new zealand",english354,english,female,1250,new zealand,FALSE,,,
19,0,"los angeles, california, usa",english355,english,male,1256,usa,FALSE,,,
23,0,"morden, manitoba, canada",english356,english,female,1257,canada,FALSE,,,
24,0,"alto, georgia, usa",english357,english,male,1258,usa,FALSE,,,
19,0,"fredericton, new brunswick, canada",english358,english,male,1259,canada,FALSE,,,
32,0,"sackville, new brunswick, canada",english359,english,male,1276,canada,FALSE,,,
60,0,"arcadia, wisconsin, usa",english36,english,male,95,usa,FALSE,,,
19,0,"erie, pennsylvania, usa",english360,english,female,1277,usa,FALSE,,,
20,0,"burnsville, minnesota, usa",english361,english,female,1280,usa,FALSE,,,
21,0,"cork, ireland",english362,english,male,1281,ireland,FALSE,,,
20,0,"castle donington, uk",english363,english,male,1287,uk,FALSE,,,
28,0,"sydney, australia",english364,english,female,1288,australia,FALSE,,,
52,0,"oxford, uk",english365,english,male,1292,uk,FALSE,,,
25,0,"bournesmouth, uk",english366,english,female,1293,uk,FALSE,,,
25,0,"birkenhead, uk",english367,english,female,1294,uk,FALSE,,,
43,0,"strattford-on-avon, uk",english368,english,male,1295,uk,FALSE,,,
27,0,"mcminnville, oregon, usa",english369,english,male,1297,usa,FALSE,,,
28,0,"yole, india",english37,english,female,96,india,FALSE,,,
22,0,"pondicherry, india",english370,english,male,1302,india,FALSE,,,
27,0,"colorado springs, colorado, usa",english371,english,female,1303,usa,FALSE,,,
80,0,"christiansburg, virginia, usa",english372,english,male,1307,usa,FALSE,,,
22,0,"russellville, kentucky, usa",english373,english,male,1308,usa,FALSE,,,
36,0,"milford haven, wales, uk",english374,english,male,1310,uk,FALSE,,,
28,0,"manchester, connecticut, usa",english375,english,male,1312,usa,FALSE,,,
46,0,"pasadena, california, usa",english376,english,male,1315,usa,FALSE,,,
32,0,"trenton, michigan, usa",english377,english,female,1319,usa,FALSE,,,
38,0,"silver spring, maryland, usa",english378,english,female,1320,usa,FALSE,,,
43,0,"summit, new jersey, usa",english379,english,male,1321,usa,FALSE,,,
27,0,"littlehampton, uk",english38,english,male,97,uk,FALSE,,,
34,0,"roanoke, virginia, usa",english380,english,female,1323,usa,FALSE,,,
85,0,"pike county, kentucky, usa",english381,english,male,1324,usa,FALSE,,,
34,0,"arlington, virginia, usa",english382,english,male,1325,usa,FALSE,,,
32,0,"washington, district of columbia, usa",english383,english,female,1326,usa,FALSE,,,
57,0,"williamson, west virginia, usa",english384,english,male,1327,usa,FALSE,,,
77,0,"mcveigh, kentucky, usa",english385,english,female,1328,usa,FALSE,,,
56,0,"los angeles, california, usa",english386,english,female,1330,usa,FALSE,,,
21,0,"lancaster, california, usa",english387,english,female,1331,usa,FALSE,,,
70,0,"bluefield, west virginia, usa",english388,english,female,1332,usa,FALSE,,,
71,0,"aldie, virginia, usa",english389,english,female,1333,usa,FALSE,,,
59,0,"new orleans, louisiana, usa",english39,english,female,98,usa,FALSE,,,
74,0,"milwaukee, wisconsin, usa",english390,english,male,1334,usa,FALSE,,,
84,0,"milton, florida, usa",english391,english,female,1335,usa,FALSE,,,
62,0,"warrenton, virginia, usa",english392,english,male,1336,usa,FALSE,,,
58,0,"washington, district of columbia, usa",english393,english,female,1337,usa,FALSE,,,
82,0,"aiken, south carolina, usa",english394,english,female,1339,usa,FALSE,,,
39,0,"alexandria, virginia, usa",english395,english,male,1340,usa,FALSE,,,
48,0,"orange, virginia, usa",english396,english,female,1341,usa,FALSE,,,
76,0,"wadesboro, north carolina, usa",english397,english,female,1342,usa,FALSE,,,
83,0,"salisbury, north carolina, usa",english398,english,female,1343,usa,FALSE,,,
80,0,"la grange, georgia, usa",english399,english,female,1345,usa,FALSE,,,
53,0,"saint anne's bay, jamaica",english4,english,female,99,jamaica,FALSE,,,
53,0,"dudley, uk",english40,english,male,100,uk,FALSE,,,
59,0,"shanklin, isle of wight, uk",english400,english,female,1348,uk,FALSE,,,
26,0,"lucerne, switzerland",english401,english,male,1349,switzerland,FALSE,,,
26,0,"canberra, australia",english402,english,female,1350,australia,FALSE,,,
29,0,"sydney, australia",english403,english,female,1351,australia,FALSE,,,
29,0,"windsor, australia",english404,english,male,1352,australia,FALSE,,,
32,0,"geelong, australia",english405,english,female,1353,australia,FALSE,,,
24,0,"pensacola, florida, usa",english406,english,female,1358,usa,FALSE,,,
47,0,"windsor, ontario, canada",english407,english,male,1360,canada,FALSE,,,
64,0,"lynwood, california, usa",english408,english,male,1361,usa,FALSE,,,
60,0,"maitland, australia",english409,english,female,1362,australia,FALSE,,,
44,0,"wellington, new zealand",english41,english,male,101,new zealand,FALSE,,,
35,0,"hamilton, new zealand",english410,english,male,1363,new zealand,FALSE,,,
26,0,"washington, district of columbia, usa",english411,english,female,1371,usa,FALSE,,,
31,0,"washington, district of columbia, usa",english412,english,female,1372,usa,FALSE,,,
20,0,"manchester, england, uk",english413,english,female,1373,uk,FALSE,,,
30,0,"woonsocket, rhode island, usa",english414,english,female,1374,usa,FALSE,,,
32,0,"woonsocket, rhode island, usa",english415,english,male,1375,usa,FALSE,,,
34,0,"sydney, australia",english416,english,male,1377,australia,FALSE,,,
20,0,"cardiff, wales, uk",english417,english,female,1380,uk,FALSE,,,
29,0,"arlington, virginia",english418,english,male,1384,virginia,FALSE,,,
27,0,"youngstown, ohio, usa",english419,english,male,1385,usa,FALSE,,,
65,0,"nigel, south africa",english42,english,male,102,south africa,FALSE,,,
21,0,"auckland, new zealand",english420,english,male,1387,new zealand,FALSE,,,
38,0,"landstuhl, germany",english421,english,male,1388,germany,FALSE,,,
31,0,"rochester, new york, usa",english422,english,male,1390,usa,FALSE,,,
24,0,"baltimore, maryland, usa",english423,english,female,1395,usa,FALSE,,,
75,0,"danville, virginia, usa",english424,english,male,1409,usa,FALSE,,,
31,0,"danville, virginia, usa",english425,english,male,1410,usa,FALSE,,,
30,0,"florence, south carolina, usa",english426,english,female,1411,usa,FALSE,,,
68,0,"hanover, pennsylvania, usa",english427,english,female,1412,usa,FALSE,,,
55,0,"kingstree, south carolina, usa",english428,english,female,1413,usa,FALSE,,,
19,0,"philadelphia, pennsylvania, usa",english429,english,female,1416,usa,FALSE,,,
47,0,"vancouver, british columbia, canada",english43,english,male,103,canada,FALSE,,,
23,0,"melbourne, australia",english430,english,female,1419,australia,FALSE,,,
23,0,"green bay, wisconsin, usa",english431,english,female,1423,usa,FALSE,,,
22,0,"dublin, ireland",english432,english,female,1428,ireland,FALSE,,,
32,0,"gladwin, michigan, usa",english433,english,female,1430,usa,FALSE,,,
24,0,"kansas city, kansas, usa",english434,english,male,1469,usa,FALSE,,,
20,0,"palm springs, california, usa",english435,english,female,1471,usa,FALSE,,,
19,0,"freeport, the bahamas",english436,english,female,1475,the bahamas,FALSE,,,
21,0,"cleveland, ohio, usa",english437,english,male,1477,usa,FALSE,,,
20,0,"houston, texas, usa",english438,english,female,1492,usa,FALSE,,,
18,0,"richmond, british columbia, canada",english439,english,female,1493,canada,FALSE,,,
63,0,"winston salem, north carolina, usa",english44,english,female,104,usa,FALSE,,,
22,0,"glasgow, scotland, uk",english440,english,female,1502,uk,FALSE,,,
19,0,"oquawka, illinois, usa",english441,english,female,1524,usa,FALSE,,,
23,0,"salisbury mills, new york, usa",english442,english,male,1528,usa,FALSE,,,
31,0,"fort collins, colorado, usa",english443,english,male,1530,usa,FALSE,,,
24,0,"anniston, alabama, usa",english444,english,male,1531,usa,FALSE,,,
60,0,"san francisco, california, usa",english445,english,male,1532,usa,FALSE,,,
23,0,"moorhead, minnesota, usa",english446,english,female,1533,usa,FALSE,,,
21,0,"hartford, connecticut, usa",english447,english,male,1534,usa,FALSE,,,
20,0,"isle of arran, scotland, uk",english448,english,male,1536,uk,FALSE,,,
27,0,"barton, vermont, usa",english449,english,male,1538,usa,FALSE,,,
52,0,"pine bluff, arkansas, usa",english45,english,male,105,usa,FALSE,,,
26,0,"windsor, uk",english450,english,male,1544,uk,FALSE,,,
44,0,"hazlehurst, georgia, usa",english451,english,male,1546,usa,FALSE,,,
24,0,"newcastle, australia",english452,english,male,1547,australia,FALSE,,,
21,0,"chicago, illinois, usa",english453,english,female,1548,usa,FALSE,,,
19,0,"raleigh, north carolina, usa",english454,english,female,1550,usa,FALSE,,,
